Thu Mar 28 02:22:57 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 480GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   29C    P0             64W /  900W |      82MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
72
13:4: not a valid test operator: (
13:4: not a valid test operator: for
RUN_CLM=/opt/transformers/examples/pytorch/language-modeling/run_clm.py
REPS=3
BATCH_SIZE=8
2.1.0a0+b5021ba
True
['sm_52', 'sm_60', 'sm_61', 'sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'compute_90']
Package                   Version
 99%|█████████▊| 858/870 [01:57<00:01,  7.58it/s]
 99%|█████████▊| 859/870 [01:57<00:01,  7.58it/s]
 99%|█████████▉| 860/870 [01:57<00:01,  7.58it/s]
 99%|█████████▉| 861/870 [01:57<00:01,  7.58it/s]
 99%|█████████▉| 862/870 [01:57<00:01,  7.58it/s]
 99%|█████████▉| 863/870 [01:58<00:00,  7.58it/s]
 99%|█████████▉| 864/870 [01:58<00:00,  7.58it/s]
 99%|█████████▉| 865/870 [01:58<00:00,  7.58it/s]
100%|█████████▉| 866/870 [01:58<00:00,  7.58it/s]
100%|█████████▉| 867/870 [01:58<00:00,  7.58it/s]
100%|█████████▉| 868/870 [01:58<00:00,  7.58it/s]
100%|█████████▉| 869/870 [01:58<00:00,  7.61it/s][INFO|trainer.py:1962] 2024-03-28 02:25:16,233 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)



                                                 

100%|██████████| 870/870 [01:58<00:00,  7.61it/s]
100%|██████████| 870/870 [01:58<00:00,  7.32it/s]
[INFO|trainer.py:2926] 2024-03-28 02:25:16,235 >> Saving model checkpoint to /tmp/test-clm-1
[INFO|configuration_utils.py:473] 2024-03-28 02:25:16,236 >> Configuration saved in /tmp/test-clm-1/config.json
[INFO|configuration_utils.py:594] 2024-03-28 02:25:16,236 >> Configuration saved in /tmp/test-clm-1/generation_config.json
[INFO|modeling_utils.py:2495] 2024-03-28 02:25:17,513 >> Model weights saved in /tmp/test-clm-1/model.safetensors
[INFO|tokenization_utils_base.py:2433] 2024-03-28 02:25:17,514 >> tokenizer config file saved in /tmp/test-clm-1/tokenizer_config.json
[INFO|tokenization_utils_base.py:2442] 2024-03-28 02:25:17,514 >> Special tokens file saved in /tmp/test-clm-1/special_tokens_map.json
{'loss': 3.1926, 'learning_rate': 2.137931034482759e-05, 'epoch': 1.72}
{'train_runtime': 118.9002, 'train_samples_per_second': 58.486, 'train_steps_per_second': 7.317, 'train_loss': 3.13053048670977, 'epoch': 3.0}
***** train metrics *****
  epoch                    =        3.0
  train_loss               =     3.1305
  train_runtime            = 0:01:58.90
  train_samples            =       2318
  train_samples_per_second =     58.486
  train_steps_per_second   =      7.317
03/28/2024 02:25:17 - INFO - __main__ - *** Evaluate ***
[INFO|trainer.py:3232] 2024-03-28 02:25:17,559 >> ***** Running Evaluation *****
[INFO|trainer.py:3234] 2024-03-28 02:25:17,559 >>   Num examples = 240
[INFO|trainer.py:3237] 2024-03-28 02:25:17,559 >>   Batch size = 8

  0%|          | 0/30 [00:00<?, ?it/s]
 10%|█         | 3/30 [00:00<00:00, 27.63it/s]
 20%|██        | 6/30 [00:00<00:01, 21.45it/s]
 30%|███       | 9/30 [00:00<00:01, 19.87it/s]
 40%|████      | 12/30 [00:00<00:00, 19.15it/s]
 47%|████▋     | 14/30 [00:00<00:00, 18.99it/s]
 53%|█████▎    | 16/30 [00:00<00:00, 18.88it/s]
 60%|██████    | 18/30 [00:00<00:00, 18.80it/s]
 67%|██████▋   | 20/30 [00:01<00:00, 18.74it/s]
 73%|███████▎  | 22/30 [00:01<00:00, 18.70it/s]
 80%|████████  | 24/30 [00:01<00:00, 18.67it/s]
 87%|████████▋ | 26/30 [00:01<00:00, 18.65it/s]
 93%|█████████▎| 28/30 [00:01<00:00, 18.64it/s]
100%|██████████| 30/30 [00:02<00:00, 14.12it/s]
***** eval metrics *****
  epoch                   =        3.0
  eval_accuracy           =     0.4261
  eval_loss               =     3.0477
  eval_runtime            = 0:00:02.20
  eval_samples            =        240
  eval_samples_per_second =    108.761
  eval_steps_per_second   =     13.595
  perplexity              =    21.0665
03/28/2024 02:25:25 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: False, 16-bits training: True
03/28/2024 02:25:25 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
bf16=False,
bf16_full_eval=False,
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=0,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
ddp_backend=None,
ddp_broadcast_buffers=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_timeout=1800,
debug=[],
deepspeed=None,
disable_tqdm=False,
dispatch_batches=None,
do_eval=True,
do_predict=False,
do_train=True,
eval_accumulation_steps=None,
eval_delay=0,
eval_steps=None,
evaluation_strategy=no,
fp16=True,
fp16_backend=auto,
fp16_full_eval=True,
fp16_opt_level=O3,
fsdp=[],
fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False},
fsdp_min_num_params=0,
fsdp_transformer_layer_cls_to_wrap=None,
full_determinism=False,
gradient_accumulation_steps=1,
gradient_checkpointing=False,
gradient_checkpointing_kwargs=None,
greater_is_better=None,
group_by_length=False,
half_precision_backend=auto,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=False,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_inputs_for_metrics=False,
include_num_input_tokens_seen=False,
include_tokens_per_second=False,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=5e-05,
length_column_name=length,
load_best_model_at_end=False,
local_rank=0,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=/tmp/test-clm-2/runs/Mar28_02-25-25_gh002.bede.dur.ac.uk,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=500,
logging_strategy=steps,
lr_scheduler_kwargs={},
lr_scheduler_type=linear,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=None,
mp_parameters=,
neftune_noise_alpha=None,
no_cuda=False,
num_train_epochs=3.0,
optim=adamw_torch,
optim_args=None,
output_dir=/tmp/test-clm-2,
overwrite_output_dir=True,
past_index=-1,
per_device_eval_batch_size=8,
per_device_train_batch_size=8,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=True,
report_to=['tensorboard'],
resume_from_checkpoint=None,
run_name=/tmp/test-clm-2,
save_on_each_node=False,
save_only_model=False,
save_safetensors=True,
save_steps=500,
save_strategy=steps,
save_total_limit=None,
seed=42,
skip_memory_metrics=True,
split_batches=False,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_cpu=False,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.0,
warmup_steps=0,
weight_decay=0.0,
)
Overwrite dataset info from restored data version if exists.
03/28/2024 02:25:28 - INFO - datasets.builder - Overwrite dataset info from restored data version if exists.
Loading Dataset info from /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab
03/28/2024 02:25:28 - INFO - datasets.info - Loading Dataset info from /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab
Found cached dataset wikitext (/mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab)
03/28/2024 02:25:28 - INFO - datasets.builder - Found cached dataset wikitext (/mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab)
Loading Dataset info from /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab
03/28/2024 02:25:28 - INFO - datasets.info - Loading Dataset info from /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab
[INFO|configuration_utils.py:729] 2024-03-28 02:25:28,497 >> loading configuration file config.json from cache at /mnt/hf_home/gh200/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/config.json
[INFO|configuration_utils.py:792] 2024-03-28 02:25:28,497 >> Model config GPT2Config {
  "_name_or_path": "gpt2",
  "activation_function": "gelu_new",
  "architectures": [
    "GPT2LMHeadModel"
  ],
  "attn_pdrop": 0.1,
  "bos_token_id": 50256,
  "embd_pdrop": 0.1,
  "eos_token_id": 50256,
  "initializer_range": 0.02,
  "layer_norm_epsilon": 1e-05,
  "model_type": "gpt2",
  "n_ctx": 1024,
  "n_embd": 768,
  "n_head": 12,
  "n_inner": null,
  "n_layer": 12,
  "n_positions": 1024,
  "reorder_and_upcast_attn": false,
  "resid_pdrop": 0.1,
  "scale_attn_by_inverse_layer_idx": false,
  "scale_attn_weights": true,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "cls_index",
  "summary_use_proj": true,
  "task_specific_params": {
    "text-generation": {
      "do_sample": true,
      "max_length": 50
    }
  },
  "transformers_version": "4.37.0",
  "use_cache": true,
  "vocab_size": 50257
}

[INFO|configuration_utils.py:729] 2024-03-28 02:25:28,595 >> loading configuration file config.json from cache at /mnt/hf_home/gh200/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/config.json
[INFO|configuration_utils.py:792] 2024-03-28 02:25:28,595 >> Model config GPT2Config {
  "_name_or_path": "gpt2",
  "activation_function": "gelu_new",
  "architectures": [
    "GPT2LMHeadModel"
  ],
  "attn_pdrop": 0.1,
  "bos_token_id": 50256,
  "embd_pdrop": 0.1,
  "eos_token_id": 50256,
  "initializer_range": 0.02,
  "layer_norm_epsilon": 1e-05,
  "model_type": "gpt2",
  "n_ctx": 1024,
  "n_embd": 768,
  "n_head": 12,
  "n_inner": null,
  "n_layer": 12,
  "n_positions": 1024,
  "reorder_and_upcast_attn": false,
  "resid_pdrop": 0.1,
  "scale_attn_by_inverse_layer_idx": false,
  "scale_attn_weights": true,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "cls_index",
  "summary_use_proj": true,
  "task_specific_params": {
    "text-generation": {
      "do_sample": true,
      "max_length": 50
    }
  },
  "transformers_version": "4.37.0",
  "use_cache": true,
  "vocab_size": 50257
}

[INFO|tokenization_utils_base.py:2027] 2024-03-28 02:25:28,601 >> loading file vocab.json from cache at /mnt/hf_home/gh200/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/vocab.json
[INFO|tokenization_utils_base.py:2027] 2024-03-28 02:25:28,601 >> loading file merges.txt from cache at /mnt/hf_home/gh200/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/merges.txt
[INFO|tokenization_utils_base.py:2027] 2024-03-28 02:25:28,601 >> loading file tokenizer.json from cache at /mnt/hf_home/gh200/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/tokenizer.json
[INFO|tokenization_utils_base.py:2027] 2024-03-28 02:25:28,601 >> loading file added_tokens.json from cache at None
[INFO|tokenization_utils_base.py:2027] 2024-03-28 02:25:28,601 >> loading file special_tokens_map.json from cache at None
[INFO|tokenization_utils_base.py:2027] 2024-03-28 02:25:28,601 >> loading file tokenizer_config.json from cache at /mnt/hf_home/gh200/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/tokenizer_config.json
[INFO|configuration_utils.py:729] 2024-03-28 02:25:28,602 >> loading configuration file config.json from cache at /mnt/hf_home/gh200/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/config.json
[INFO|configuration_utils.py:792] 2024-03-28 02:25:28,602 >> Model config GPT2Config {
  "_name_or_path": "gpt2",
  "activation_function": "gelu_new",
  "architectures": [
    "GPT2LMHeadModel"
  ],
  "attn_pdrop": 0.1,
  "bos_token_id": 50256,
  "embd_pdrop": 0.1,
  "eos_token_id": 50256,
  "initializer_range": 0.02,
  "layer_norm_epsilon": 1e-05,
  "model_type": "gpt2",
  "n_ctx": 1024,
  "n_embd": 768,
  "n_head": 12,
  "n_inner": null,
  "n_layer": 12,
  "n_positions": 1024,
  "reorder_and_upcast_attn": false,
  "resid_pdrop": 0.1,
  "scale_attn_by_inverse_layer_idx": false,
  "scale_attn_weights": true,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "cls_index",
  "summary_use_proj": true,
  "task_specific_params": {
    "text-generation": {
      "do_sample": true,
      "max_length": 50
    }
  },
  "transformers_version": "4.37.0",
  "use_cache": true,
  "vocab_size": 50257
}

[INFO|modeling_utils.py:3478] 2024-03-28 02:25:28,652 >> loading weights file model.safetensors from cache at /mnt/hf_home/gh200/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/model.safetensors
[INFO|configuration_utils.py:826] 2024-03-28 02:25:28,657 >> Generate config GenerationConfig {
  "bos_token_id": 50256,
  "eos_token_id": 50256
}

[INFO|modeling_utils.py:4352] 2024-03-28 02:25:28,950 >> All model checkpoint weights were used when initializing GPT2LMHeadModel.

[INFO|modeling_utils.py:4360] 2024-03-28 02:25:28,950 >> All the weights of GPT2LMHeadModel were initialized from the model checkpoint at gpt2.
If your task is similar to the task the model of the checkpoint was trained on, you can already use GPT2LMHeadModel for predictions without further training.
[INFO|configuration_utils.py:781] 2024-03-28 02:25:29,055 >> loading configuration file generation_config.json from cache at /mnt/hf_home/gh200/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/generation_config.json
[INFO|configuration_utils.py:826] 2024-03-28 02:25:29,055 >> Generate config GenerationConfig {
  "bos_token_id": 50256,
  "eos_token_id": 50256
}

Loading cached processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-a9b80a69139a4b25.arrow
03/28/2024 02:25:29 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-a9b80a69139a4b25.arrow
Loading cached processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-ef5e4f657d3d7eb5.arrow
03/28/2024 02:25:29 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-ef5e4f657d3d7eb5.arrow
Loading cached processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-fd449cf9d40425b4.arrow
03/28/2024 02:25:29 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-fd449cf9d40425b4.arrow
Loading cached processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-1747783285d6f4ca.arrow
03/28/2024 02:25:29 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-1747783285d6f4ca.arrow
Loading cached processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-66e51342ca747e26.arrow
03/28/2024 02:25:29 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-66e51342ca747e26.arrow
Loading cached processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-deefbd05d98ac45d.arrow
03/28/2024 02:25:29 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-deefbd05d98ac45d.arrow
/usr/local/lib/python3.10/dist-packages/accelerate/accelerator.py:432: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
[INFO|trainer.py:571] 2024-03-28 02:25:31,224 >> Using auto half precision backend
[INFO|trainer.py:1721] 2024-03-28 02:25:31,294 >> ***** Running training *****
[INFO|trainer.py:1722] 2024-03-28 02:25:31,295 >>   Num examples = 2,318
[INFO|trainer.py:1723] 2024-03-28 02:25:31,295 >>   Num Epochs = 3
[INFO|trainer.py:1724] 2024-03-28 02:25:31,295 >>   Instantaneous batch size per device = 8
[INFO|trainer.py:1727] 2024-03-28 02:25:31,295 >>   Total train batch size (w. parallel, distributed & accumulation) = 8
[INFO|trainer.py:1728] 2024-03-28 02:25:31,295 >>   Gradient Accumulation steps = 1
[INFO|trainer.py:1729] 2024-03-28 02:25:31,295 >>   Total optimization steps = 870
[INFO|trainer.py:1730] 2024-03-28 02:25:31,295 >>   Number of trainable parameters = 124,439,808

  0%|          | 0/870 [00:00<?, ?it/s]
  0%|          | 1/870 [00:00<06:38,  2.18it/s]
  0%|          | 2/870 [00:00<03:49,  3.78it/s]
  0%|          | 3/870 [00:00<03:02,  4.76it/s]
  0%|          | 4/870 [00:00<02:35,  5.59it/s]
  1%|          | 5/870 [00:00<02:20,  6.17it/s]
  1%|          | 6/870 [00:01<02:10,  6.60it/s]
  1%|          | 7/870 [00:01<02:05,  6.90it/s]
  1%|          | 8/870 [00:01<02:01,  7.11it/s]
  1%|          | 9/870 [00:01<01:58,  7.25it/s]
  1%|          | 10/870 [00:01<01:56,  7.36it/s]
  1%|▏         | 11/870 [00:01<01:55,  7.44it/s]
  1%|▏         | 12/870 [00:01<01:54,  7.50it/s]
  1%|▏         | 13/870 [00:02<01:53,  7.53it/s]
